2012 306 0042 40.5 L 2560.507 BER  5 .50 2.9LBER                1
KUKU HHZ  GH   IP        2889225.030                    BER  opt0.0   0.8820 355.97320
2012 326 0141 31.8 L 1734091.774 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-01:41:31.774S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2890134.230                    BER  opt0.0   0.1054 50.18 320
KLEF HHZ  GH   IP        2890141.160                    BER  opt0.0   0.6600 254.93320
KLEF HHZ  GH   ISg       2890146.620                    BER  opt0.0   0.1200 254.93320
AKOS HHZ  GH   IP        2890136.030                    BER  opt0.0   0.0647 338.66320
2012 326 0146 57.2 L 1734417.182 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-01:46:57.182S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        2890705.990                    BER  opt0.0   0.8111 16.65 320
AKOS HHZ  GH   IP        2890657.350                    BER  opt0.0   0.4427 63.30 320
KUKU HHZ  GH   IP        2890707.040                    BER  opt0.0   0.0614 73.33 320
KLEF HHZ  GH   IP        2890704.010                    BER  opt0.0   0.8600 224.66320
KLEF HHZ  GH   ISg       2890709.620                    BER  opt0.0   0.4300 224.66320
2012 326 1100 21.5 L 1767621.474 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-11:00:21.474S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2946032.210                    BER  opt0.0   0.7100 1.19  320
KUKU HHZ  GH   ISg       2946035.570                    BER  opt0.0   0.0800 1.19  320
AKOS HHZ  GH   IP        2946032.000                    BER  opt0.0   0.2922 318.49320
SHAI HHZ  GH   IP        2946026.030                    BER  opt0.0   0.7891 333.51320
WEIJ HHZ  GH   IP        2946038.630                    BER  opt0.0   0.0504 358.88320
2012 326 1251 36.7 L 1774296.717 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-12:51:36.717S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2957147.930                    BER  opt0.0   0.6100 76.54 320
WEIJ HHZ  GH   ISg       2957153.960                    BER  opt0.0   0.2200 76.54 320
MRON HHZ  GH   IP        2957208.280                    BER  opt0.0   0.1600 116.06320
MRON HHZ  GH   ISg       2957228.470                    BER  opt0.0   0.0800 116.06320
KUKU HHZ  GH   IP        2957149.070                    BER  opt0.0   0.0900 135.08320
KUKU HHZ  GH   ISg       2957156.370                    BER  opt0.0   0.0800 135.08320
SHAI HHZ  GH   IP        2957140.940                    BER  opt0.0   0.8700 165.73320
SHAI HHZ  GH   ISg       2957142.750                    BER  opt0.0   0.5400 165.73320
AKOS HHZ  GH   IP        2957147.980                    BER  opt0.0   0.5800 174.73320
AKOS HHZ  GH   ISg       2957154.850                    BER  opt0.0   0.0300 174.73320
KLEF HHZ  GH   IP        2957154.940                    BER  opt0.0   0.1700 199.13320
KLEF HHZ  GH   ISg       2957207.430                    BER  opt0.0   0.0700 199.13320
2012 326 1538 2.0 L 1784282.031 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-15:38:02.031S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        2973807.980                    BER  opt0.0   0.1847 12.36 320
KUKU HHZ  GH   ISg       2973808.790                    BER  opt0.0   0.2400 84.61 320
KUKU HHZ  GH   IP        2973807.700                    BER  opt0.0   0.4800 84.61 320
AKOS HHZ  GH   IP        2973801.860                    BER  opt0.0   0.0587 134.27320
KLEF HHZ  GH   IP        2973801.940                    BER  opt0.0   0.0994 219.77320
2012 326 1619 50.8 L 1786790.817 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-16:19:50.817S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
DBIC HHZ  GT   IP        2978018.980                    BER  opt0.0   0.5000 143.41320
KLEF HHZ  GH   IP        2977949.010                    BER  opt0.0   0.9549 253.05320
KUKU HHZ  GH   ISg       2978036.220                    BER  opt0.0   0.2451 255.62320
AKOS HHZ  GH   IP        2977952.000                    BER  opt0.0   0.7900 255.75320
2012 326 1632 16.8 L 1787536.765 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-16:32:16.765S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2979247.670                    BER  opt0.0   0.6200 263.84320
KLEF HHZ  GH   ISg       2979309.380                    BER  opt0.0   0.0800 263.84320
AKOS HHZ  GH   IP        2979249.030                    BER  opt0.0   0.1245 272.45320
KUKU HHZ  GH   IP        2979243.000                    BER  opt0.0   0.0702 277.54320
SHAI HHZ  GH   IP        2979249.910                    BER  opt0.0   0.4978 283.62320
2012 326 1706 27.8 L 1789587.802 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-17:06:27.802S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2982637.980                    BER  opt0.0   0.6800 39.21 320
KLEF HHZ  GH   ISg       2982645.180                    BER  opt0.0   0.0600 39.21 320
AKOS HHZ  GH   IP        2982645.050                    BER  opt0.0   0.3352 43.82 320
KUKU HHZ  GH   IP        2982634.000                    BER  opt0.0   0.1174 53.05 320
MRON HHZ  GH   ISg       2982734.150                    BER  opt0.0   0.4400 74.38 320
2012 326 2016 37.3 L 1800997.27 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-20:16:37.270S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        3001639.620                    BER  opt0.0   0.5400 185.10320
MRON HHZ  GH   ISg       3001640.250                    BER  opt0.0   0.2600 185.10320
KUKU HHZ  GH   IP        3001704.870                    BER  opt0.0   0.6400 225.11320
KLEF HHZ  GH   IP        3001701.910                    BER  opt0.0   0.4500 231.24320
AKOS HHZ  GH   IP        3001701.990                    BER  opt0.0   0.2522 231.55320
WEIJ HHZ  GH   IP        3001702.020                    BER  opt0.0   0.7741 244.37320
2012 326 2344 14.7 L 1813454.711 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-23:44:14.711S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3022437.060                    BER  opt0.0   0.0515 124.32320
SHAI HHZ  GH   IP        3022431.990                    BER  opt0.0   0.5161 126.45320
AKOS HHZ  GH   IP        3022431.030                    BER  opt0.0   0.1397 141.21320
KLEF HHZ  GH   IP        3022434.320                    BER  opt0.0   0.3200 163.98320
KLEF HHZ  GH   ISg       3022447.340                    BER  opt0.0   0.1700 163.98320
2012 326 2351 19.0 L 1813879.03 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-23:51:19.030S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3023119.040                    BER  opt0.0   0.4972 48.80 320
AKOS HHZ  GH   IP        3023119.030                    BER  opt0.0   0.1585 55.60 320
KLEF HHZ  GH   IP        3023147.230                    BER  opt0.0   0.1600 57.26 320
KLEF HHZ  GH   ISg       3023200.490                    BER  opt0.0   0.1900 57.26 320
2012 327 0000 1.8 L 1814401.751 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-22-00:00:01.751S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3024009.000                    BER  opt0.0   0.7400 19.95 320
SHAI HHZ  GH   ISg       3024009.370                    BER  opt0.0   0.0400 19.95 320
WEIJ HHZ  GH   IP        3024012.840                    BER  opt0.0   0.2262 42.60 320
KUKU HHZ  GH   IP        3024007.300                    BER  opt0.0   0.3218 103.89320
AKOS HHZ  GH   IP        3024009.060                    BER  opt0.0   0.5092 168.95320
KLEF HHZ  GH   IP        3024011.830                    BER  opt0.0   0.5669 211.31320
2012 327 0118 30.0 L 1819110.0 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-22-01:18:30.000S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        3031838.440                    BER  opt0.0   0.1275 9.55  320
WEIJ HHZ  GH   IP        3031849.030                    BER  opt0.0   0.8203 31.02 320
AKOS HHZ  GH   IP        3031843.030                    BER  opt0.0   0.3650 32.61 320
KUKU HHZ  GH   ISg       3031858.420                    BER  opt0.0   0.0800 47.99 320
KUKU HHZ  GH   IP        3031845.730                    BER  opt0.0   0.4000 47.99 320
MRON HHZ  GH   IP        3031842.990                    BER  opt0.0   0.8443 75.14 320
2012 327 0130 26.4 L 1819826.353 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-22-01:30:26.353S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3033045.540                    BER  opt0.0   0.1267 3.31  320
KUKU HHZ  GH   ISg       3033058.870                    BER  opt0.0   0.2302 3.31  320
MRON HHZ  GH   ISg       3033042.480                    BER  opt0.0   0.1890 49.44 320
KLEF HHZ  GH   IP        3033040.230                    BER  opt0.0   0.4300 318.24320
KLEF HHZ  GH   ISg       3033052.620                    BER  opt0.0   0.6400 318.24320
AKOS HHZ  GH   IP        3033041.990                    BER  opt0.0   0.8914 342.28320
SHAI HHZ  GH   IP        3033038.020                    BER  opt0.0   0.9478 346.56320
SHAI HHZ  GH   ISg       3033050.640                    BER  opt0.0   0.4514 346.56320
2012 327 1231 26.4 L 1859486.385 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-22-12:31:26.385S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3099141.220                    BER  opt0.0   0.2479 57.16 320
AKOS HHZ  GH   IP        3099138.020                    BER  opt0.0   0.4658 83.48 320
KLEF HHZ  GH   IP        3099133.980                    BER  opt0.0   0.3200 128.48320
KLEF HHZ  GH   ISg       3099139.610                    BER  opt0.0   0.2900 128.48320
2012 327 1456 19.4 L 1868179.367 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-22-14:56:19.367S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        3113620.040                    BER  opt0.0   0.2419 40.95 320
KLEF HHZ  GH   IP        3113624.100                    BER  opt0.0   0.0971 46.31 320
AKOS HHZ  GH   ISg       3113624.960                    BER  opt0.0   0.0800 47.43 320
AKOS HHZ  GH   IP        3113622.240                    BER  opt0.0   0.4600 47.43 320
KUKU HHZ  GH   IP        3113650.960                    BER  opt0.0   0.1000 54.15 320
2012 327 1703 21.0 L 1875800.999 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-22-17:03:20.999S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3126324.980                    BER  opt0.0   0.3280 66.75 320
AKOS HHZ  GH   IP        3126325.030                    BER  opt0.0   0.0788 113.46320
KLEF HHZ  GH   IP        3126328.250                    BER  opt0.0   0.7500 175.07320
KLEF HHZ  GH   ISg       3126328.590                    BER  opt0.0   0.7000 175.07320
2012 327 1927 57.9 L 1884477.868 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-22-19:27:57.868S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3140808.980                    BER  opt0.0   0.4800 140.69320
KUKU HHZ  GH   ISg       3140816.510                    BER  opt0.0   0.0700 140.69320
AKOS HHZ  GH   IP        3140808.020                    BER  opt0.0   0.8997 184.58320
KLEF HHZ  GH   IP        3140801.870                    BER  opt0.0   0.0586 205.04320
2012 327 1947 44.6 L 1885664.599 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-22-19:47:44.599S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        3142759.940                    BER  opt0.0   0.2427 80.66 320
KLEF HHZ  GH   IP        3142751.030                    BER  opt0.0   0.6189 270.10320
KLEF HHZ  GH   ISg       3142752.380                    BER  opt0.0   0.0799 270.10320
AKOS HHZ  GH   IP        3142756.070                    BER  opt0.0   0.1220 298.38320
KUKU HHZ  GH   IP        3142752.140                    BER  opt0.0   0.4900 340.47320
KUKU HHZ  GH   ISg       3142752.680                    BER  opt0.0   0.4300 340.47320
WEIJ HHZ  GH   IP        3142755.030                    BER  opt0.0   0.0515 349.77320
2012 327 2135 4.4 L 1892104.413 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-22-21:35:04.413S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        3153505.420                    BER  opt0.0   0.0980 146.86320
KUKU HHZ  GH   IP        3153511.150                    BER  opt0.0   0.3000 197.28320
KUKU HHZ  GH   ISg       3153514.390                    BER  opt0.0   0.1200 197.28320
WEIJ HHZ  GH   IP        3153508.900                    BER  opt0.0   0.3217 225.08320
2012 327 2340 59.4 L 1899659.38 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-22-23:40:59.380S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3166121.030                    BER  opt0.0   0.2061 78.00 320
KUKU HHZ  GH   IP        3166122.820                    BER  opt0.0   0.9775 89.82 320
AKOS HHZ  GH   IP        3166119.010                    BER  opt0.0   0.2567 94.80 320
KLEF HHZ  GH   IP        3166117.100                    BER  opt0.0   0.3000 116.45320
KLEF HHZ  GH   ISg       3166130.060                    BER  opt0.0   0.2900 116.45320
2012 328 0010 4.7 L 1901404.73 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-23-00:10:04.730S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        3169028.080                    BER  opt0.0   0.3000 288.29320
KLEF HHZ  GH   ISg       3169041.780                    BER  opt0.0   0.3000 288.29320
AKOS HHZ  GH   IP        3169033.970                    BER  opt0.0   0.0704 300.89320
AKOS HHZ  GH   ISg       3169056.470                    BER  opt0.0   0.1565 300.89320
SHAI HHZ  GH   IP        3169024.770                    BER  opt0.0   0.9312 309.42320
SHAI HHZ  GH   ISg       3169039.110                    BER  opt0.0   0.3701 309.42320
KUKU HHZ  GH   IP        3169024.720                    BER  opt0.0   0.1752 312.10320
2012 328 0047 42.1 L 1903662.088 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-23-00:47:42.088S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3172812.510                    BER  opt0.0   0.8109 125.64320
